Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
M,0.00078125,0.000390625,0.0001953125,0.05831460366533433,0.04345465955433581,0.000390625,0.00041015625
F,0.20078125000000002,0.10039062500000001,0.050195312500000006,0.42379030202846196,0.2072903746299416,0.10039062500000001,0.10541015625
I,0.10078125,0.050390625,0.0251953125,0.23271306810719214,0.12263186423696847,0.050390625,0.05291015625
M,0.30078125,0.150390625,0.0751953125,0.6702798011147494,0.34226804844677866,0.150390625,0.15791015625
M,0.05078125,0.025390625,0.0126953125,0.130388664483674,0.06322496239150892,0.025390625,0.02666015625
M,0.25078125,0.125390625,0.0626953125,0.5470002954467472,0.2837080829946061,0.125390625,0.13166015625
M,0.15078125,0.075390625,0.0376953125,0.3457705033997876,0.18376005178456412,0.075390625,0.07916015625
I,0.35078125000000004,0.17539062500000002,0.08769531250000001,0.7818342029820006,0.4092485641854939,0.17539062500000002,0.18416015624999998
M,0.025781250000000002,0.012890625000000001,0.0064453125000000005,0.07247881820286695,0.028311269314422897,0.012890625000000001,0.01353515625
I,0.22578125000000002,0.11289062500000001,0.056445312500000004,0.48642289976772285,0.24439536517090124,0.11289062500000001,0.11853515625
F,0.12578125,0.062890625,0.0314453125,0.28818629861300915,0.15634840265202576,0.062890625,0.06603515625
F,0.32578125,0.162890625,0.0814453125,0.6829799744802661,0.34453512374819095,0.162890625,0.17103515625
M,0.07578125000000001,0.037890625000000004,0.018945312500000002,0.18548635416651182,0.08882939862023057,0.037890625000000004,0.03978515625
M,0.27578125000000003,0.13789062500000002,0.06894531250000001,0.6024881663691506,0.31819854227460326,0.13789062500000002,0.14478515625
F,0.17578125,0.087890625,0.0439453125,0.40581142526553876,0.21641507386586717,0.087890625,0.09228515625
M,0.37578125,0.187890625,0.0939453125,0.8204751293604539,0.4186103002554113,0.187890625,0.19728515624999998
M,0.013281250000000001,0.006640625000000001,0.0033203125000000003,0.05957030311675382,0.0278075836711304,0.006640625000000001,0.00697265625
F,0.21328125,0.106640625,0.0533203125,0.4934229614374903,0.256660030883326,0.106640625,0.11197265625
I,0.11328125,0.056640625,0.0283203125,0.2570315428695887,0.13995581022291706,0.056640625,0.05947265625
F,0.31328125,0.156640625,0.0783203125,0.6709660892633718,0.34095824133756747,0.156640625,0.16447265625
F,0.06328125,0.031640625,0.0158203125,0.15298215088421244,0.06814360353754043,0.031640625,0.033222656249999996
F,0.26328125,0.131640625,0.0658203125,0.5769041881979805,0.29172953630672077,0.131640625,0.13822265625
M,0.16328125000000002,0.08164062500000001,0.040820312500000004,0.37328895371019827,0.18998838294714598,0.08164062500000001,0.08572265625
F,0.36328125,0.181640625,0.0908203125,0.7849798216606172,0.3963234313515518,0.181640625,0.19072265624999998
I,0.03828125,0.019140625,0.0095703125,0.13981837376129022,0.0867583851755099,0.019140625,0.02009765625
F,0.23828125,0.119140625,0.0595703125,0.5101768855818326,0.25820474390839165,0.119140625,0.12509765625
M,0.13828125,0.069140625,0.0345703125,0.2937873626664424,0.14650288818849236,0.069140625,0.07259765625
F,0.33828125000000003,0.16914062500000002,0.08457031250000001,0.7436373321263987,0.3878153604978346,0.16914062500000002,0.17759765624999999
F,0.08828125,0.044140625,0.0220703125,0.19995562563204877,0.09648750815723083,0.044140625,0.04634765625
M,0.28828125,0.144140625,0.0720703125,0.6535431334566937,0.34112606860815503,0.144140625,0.15134765625
F,0.18828125,0.094140625,0.0470703125,0.45030082267745297,0.242031338863966,0.094140625,0.09884765625
F,0.38828125,0.194140625,0.0970703125,0.8305500460717355,0.4264722790884987,0.194140625,0.20384765624999998
M,0.00703125,0.003515625,0.0017578125,0.018999376833801564,0.00995792335460714,0.003515625,0.00369140625
F,0.20703125,0.103515625,0.0517578125,0.45336458849819616,0.23452376337497816,0.103515625,0.10869140625
M,0.10703125000000001,0.053515625000000004,0.026757812500000002,0.260827936728892,0.1374112033396735,0.053515625000000004,0.05619140625
M,0.30703125000000003,0.15351562500000002,0.07675781250000001,0.6702931640773099,0.35380134757107706,0.15351562500000002,0.16119140625
F,0.057031250000000006,0.028515625000000003,0.014257812500000001,0.16095337617921493,0.0988164610804213,0.028515625000000003,0.02994140625
M,0.25703125,0.128515625,0.0642578125,0.5654454174197933,0.29557982673765676,0.128515625,0.13494140625
M,0.15703125,0.078515625,0.0392578125,0.37438900381063744,0.19930201209393572,0.078515625,0.08244140625
F,0.35703125,0.178515625,0.0892578125,0.751066324617166,0.37918885763022586,0.178515625,0.18744140625
F,0.032031250000000004,0.016015625000000002,0.008007812500000001,0.12532718670804674,0.0798637531390556,0.016015625000000002,0.01681640625
F,0.23203125000000002,0.11601562500000001,0.058007812500000006,0.5154252750975873,0.27054805330868203,0.11601562500000001,0.12181640625
M,0.13203125000000002,0.06601562500000001,0.033007812500000004,0.2946607949531841,0.15871233925575587,0.06601562500000001,0.06931640625
F,0.33203125,0.166015625,0.0830078125,0.6903773400899923,0.34258138457362686,0.166015625,0.17431640625
M,0.08203125,0.041015625,0.0205078125,0.23505365045806126,0.13136558429734985,0.041015625,0.04306640625
